2024-04-20 21:00:57,216 - INFO - run_logger - Epoch: 100
2024-04-20 21:01:01,821 - INFO - run_logger - Selected uncertain samples: [504 468 324 118 110 303 392  95 345 403 175 393 459 386 400 373 440 410
 499 458 381 411 415  75 426 158   4 417 481  88 269 449 100  17 215 263
  98 502 397  73 280 152 109 404  47 183 139  62 329 125 401 101 496 224
 129 105 283 427 348 473 507 145  33  10 342 115 160 121 248 447 102   3
 352 480 297 244 402 337 142 353  80 195 231 387 406 451 234 301 288 225
 461  65 277 298  49 246 341  30 327 276]
2024-04-20 21:01:01,822 - INFO - run_logger - Selected uncertain viewparams: [[-11.544896811246872, -62.1087464107367], [46.08589231967926, -58.68302172135798], [-41.69524222612381, 59.1182322132858], [1.3914495706558228, 71.66222653963196], [67.63508141040802, 33.98332894820584], [64.75294589996338, -35.14375910602328], [0.7140154391527176, 69.7945504105245], [34.37251925468445, 67.23203274669329], [-55.23559927940369, 35.068506632817964], [51.49341344833374, -50.98350218821787], [-33.94370913505554, 59.875871266629055], [-37.643548250198364, -48.61674027064747], [27.510551512241364, -57.699018078562545], [50.551502108573914, 57.648701188070504], [40.08977919816971, 63.08263135049728], [68.43979775905609, 7.565564814895064], [7.5042662769556046, 67.70348371017498], [-32.55859762430191, 57.48312705867407], [26.814209818840027, -55.68589825598205], [13.633047491312027, 65.31404373185661], [-52.75576293468475, 28.939051194355887], [58.88115584850311, -36.44022076537336], [-52.892829179763794, 27.656188361924404], [47.33279228210449, -46.752427924926984], [48.93293917179108, -45.978850934913474], [44.11457598209381, 53.77235030237042], [46.512009501457214, -42.87242161771342], [-2.608491685241461, 63.720613370501134], [55.500590801239014, 38.87570757176696], [7.17719167470932, 63.643983066609565], [-32.450228333473206, -42.359066695138075], [8.426918685436249, -55.07234971201532], [-15.662485957145691, -48.808942303435444], [56.86598002910614, -28.88542472171196], [63.120086789131165, -4.493956975475969], [-52.65175759792328, 2.250988249905667], [58.14006149768829, -24.75027277348297], [-21.111791878938675, -43.40380393804778], [56.23598277568817, -23.200780391718865], [-12.01298788189888, -46.542387824476855], [60.51595151424408, -3.9688985965323367], [-4.822898469865322, 59.096066401471994], [-37.88371592760086, 36.303590593882234], [-20.657370686531067, 51.63543486241896], [-35.75975239276886, 34.66914363764578], [-46.89987301826477, 9.788872940661333], [19.208410531282425, 53.15284005541985], [38.7575501203537, 43.100515951898714], [-33.20236265659332, -27.63807772298639], [42.738058269023895, 38.44480976514068], [-21.70544520020485, 46.19688002429304], [42.7177968621254, -28.417147898965595], [-43.86251002550125, -6.650898122982647], [55.15861988067627, -4.391135044444003], [-24.574549198150635, -30.162530676379582], [-26.129508912563324, 36.92243341970583], [-37.63649135828018, 17.374923407822493], [-18.18680539727211, 42.99409022062106], [-37.79716372489929, 15.048204195823393], [-29.17755514383316, -21.413048896569315], [-21.83997005224228, -25.943127308513386], [41.72745555639267, 22.67998165685874], [48.83527457714081, 15.7574588920942], [-12.330726385116577, -28.60414553866056], [0.6620532972738147, -34.850022542961575], [-35.034426748752594, 10.96090031019443], [46.07718586921692, 9.507041037703514], [42.03270435333252, -14.649581513679593], [44.48038637638092, -5.285344713434594], [-2.3267968744039536, 43.84274372751646], [20.61900034546852, -27.10118047939214], [32.72943556308746, -18.864471822253453], [34.52366977930069, -17.418369319587462], [14.200904667377472, -31.235647824555862], [15.245564728975296, 37.79932636038743], [42.392356395721436, 6.8333011145690845], [40.03406435251236, -2.009950974030285], [16.374494433403015, -27.390490315290908], [-19.572907984256744, -16.032686406601183], [9.421915635466576, 39.683178093305855], [38.7901845574379, 9.45324964890037], [13.702767491340637, -27.366851803525286], [-24.919567108154297, 10.309040141646788], [-0.056702286237850785, -24.95433026416788], [30.483493208885193, 13.406497848319836], [28.83707284927368, -10.911800025194838], [-17.928888201713562, -8.568045555420023], [-5.825881361961365, 25.371309473087113], [-16.23853862285614, -2.5643961490248666], [14.015238136053085, 24.630762020700285], [7.817270010709763, 24.66365503839466], [1.3852081540971994, 24.205334204919737], [12.808311134576797, 25.995587501711498], [12.75783196091652, 22.37021128092097], [19.752695113420486, -1.2926171573659466], [6.309999972581863, -13.517798068368434], [9.694556817412376, -10.952143422106841], [13.283261954784393, 4.721344221710195], [11.736574172973633, -2.112771534656938], [5.235149636864662, 5.819843179081398]]
2024-04-20 21:01:01,823 - INFO - run_logger - Selected len of uncertain samples: 100
2024-04-20 21:01:01,823 - INFO - run_logger - Selected len of uncertain viewparams: 100
2024-04-20 21:32:56,725 - INFO - run_logger - Generating image for phi: 73.23158743274892, theta: -13.194817340459648
2024-04-20 21:32:56,726 - INFO - run_logger - Generating image for phi: 64.44808933218076, theta: -12.728194763506323
2024-04-20 21:32:56,726 - INFO - run_logger - Generating image for phi: 79.12849774097565, theta: 162.81691514407268
2024-04-20 21:32:56,726 - INFO - run_logger - Generating image for phi: -54.776689729123795, theta: 20.714706871740596
2024-04-20 21:32:56,726 - INFO - run_logger - Generating image for phi: 65.93099190278939, theta: -5.5155430743639045
2024-04-20 21:32:56,726 - INFO - run_logger - Generating image for phi: 67.11346432183461, theta: 1.4035968397408252
2024-04-20 21:32:56,727 - INFO - run_logger - Generating image for phi: 72.22804658077652, theta: 12.904958024266065
2024-04-20 21:32:56,727 - INFO - run_logger - Generating image for phi: 71.02644175454117, theta: 9.816756900314715
2024-04-20 21:32:56,727 - INFO - run_logger - Generating image for phi: 69.47024474234391, theta: 9.282739229452973
2024-04-20 21:32:56,727 - INFO - run_logger - Generating image for phi: 72.81057194535975, theta: 10.522853171224504
2024-04-20 21:32:56,727 - INFO - run_logger - Generating image for phi: 61.90085011110772, theta: -8.13134726783947
2024-04-20 21:32:56,727 - INFO - run_logger - Generating image for phi: -54.23031830782616, theta: -3.742933578496507
2024-04-20 21:32:56,728 - INFO - run_logger - Generating image for phi: 68.01929547205845, theta: 1.6212331068671375
2024-04-20 21:32:56,728 - INFO - run_logger - Generating image for phi: 65.58760429380052, theta: 2.5680906272885196
2024-04-20 21:32:56,728 - INFO - run_logger - Generating image for phi: 64.64641925413572, theta: -13.483698588083564
2024-04-20 21:32:56,729 - INFO - run_logger - Generating image for phi: 63.33504368367641, theta: -5.598016560649507
2024-04-20 21:32:56,729 - INFO - run_logger - Generating image for phi: 71.05782701796208, theta: 9.156154875950673
2024-04-20 21:32:56,730 - INFO - run_logger - Generating image for phi: 69.00716190767547, theta: -4.153680758774161
2024-04-20 21:32:56,730 - INFO - run_logger - Generating image for phi: 63.64748140294898, theta: -7.396632512723675
2024-04-20 21:32:56,730 - INFO - run_logger - Generating image for phi: 71.81225408846097, theta: -5.241041946823776
2024-04-20 21:32:56,730 - INFO - run_logger - Generating image for phi: 65.59446775678859, theta: -3.14664796001184
2024-04-20 21:32:56,730 - INFO - run_logger - Generating image for phi: 63.21349907993347, theta: -13.64386074830447
2024-04-20 21:32:56,730 - INFO - run_logger - Generating image for phi: 67.27331899371006, theta: -5.587335223426565
2024-04-20 21:32:56,731 - INFO - run_logger - Generating image for phi: 62.93309819194296, theta: 4.221682156695494
2024-04-20 21:32:56,731 - INFO - run_logger - Generating image for phi: 79.06885786945651, theta: 155.05143850432188
2024-04-20 21:32:56,731 - INFO - run_logger - Generating image for phi: 71.81954885937837, theta: -1.9972477074631536
2024-04-20 21:32:56,731 - INFO - run_logger - Generating image for phi: 66.12416364242046, theta: -2.8531724116166695
2024-04-20 21:32:56,732 - INFO - run_logger - Generating image for phi: 59.17629710352802, theta: -13.137985724919474
2024-04-20 21:32:56,732 - INFO - run_logger - Generating image for phi: -50.84418303453877, theta: -0.15199450272745096
2024-04-20 21:32:56,732 - INFO - run_logger - Generating image for phi: 64.76684024319704, theta: 13.27300651167435
2024-04-20 21:32:56,732 - INFO - run_logger - Generating image for phi: 65.92314141541512, theta: -3.8241118918391566
2024-04-20 21:32:56,732 - INFO - run_logger - Generating image for phi: 64.80274971231253, theta: -4.076008811600772
2024-04-20 21:32:56,732 - INFO - run_logger - Generating image for phi: 70.01274315561773, theta: 8.974000154345983
2024-04-20 21:32:56,733 - INFO - run_logger - Generating image for phi: 68.98953224612319, theta: 9.858486926705387
2024-04-20 21:32:56,733 - INFO - run_logger - Generating image for phi: 65.57000042629919, theta: -5.155485590780284
2024-04-20 21:32:56,733 - INFO - run_logger - Generating image for phi: 63.911146949908364, theta: -0.3988950129867481
2024-04-20 21:32:56,733 - INFO - run_logger - Generating image for phi: 70.00752395359213, theta: 13.603004351778555
2024-04-20 21:32:56,733 - INFO - run_logger - Generating image for phi: 83.64242239953384, theta: 143.29427354416416
2024-04-20 21:32:56,733 - INFO - run_logger - Generating image for phi: 68.8523447630983, theta: 5.251385445706122
2024-04-20 21:32:56,734 - INFO - run_logger - Generating image for phi: 57.89614408374795, theta: -2.7735214138105775
2024-04-20 21:32:56,734 - INFO - run_logger - Generating image for phi: 64.29770882124542, theta: -0.6155713532383591
2024-04-20 21:32:56,734 - INFO - run_logger - Generating image for phi: 61.62665656473233, theta: -3.4451504587744184
2024-04-20 21:32:56,735 - INFO - run_logger - Generating image for phi: 64.55427318700104, theta: -1.5673743898699828
2024-04-20 21:32:56,735 - INFO - run_logger - Generating image for phi: 66.01918332616452, theta: -0.21483388257182856
2024-04-20 21:32:56,735 - INFO - run_logger - Generating image for phi: 59.784802782814204, theta: 2.330093488225396
2024-04-20 21:32:56,735 - INFO - run_logger - Generating image for phi: 69.04949044613663, theta: 8.397605755277663
2024-04-20 21:32:56,736 - INFO - run_logger - Generating image for phi: 64.32320797148971, theta: -3.768633515404727
2024-04-20 21:32:56,736 - INFO - run_logger - Generating image for phi: 63.636815243370904, theta: 0.3118552246235562
2024-04-20 21:32:56,736 - INFO - run_logger - Generating image for phi: 62.796228212846145, theta: 1.6435352290212966
2024-04-20 21:32:56,737 - INFO - run_logger - Generating image for phi: 69.606605892589, theta: -8.036199543041926
2024-04-20 21:32:56,737 - INFO - run_logger - Generating image for phi: 61.280738274739164, theta: 13.493288737888449
2024-04-20 21:32:56,737 - INFO - run_logger - Generating image for phi: 65.03021243552445, theta: -1.6939435360291688
2024-04-20 21:32:56,738 - INFO - run_logger - Generating image for phi: 68.62058322694605, theta: 7.117846159596642
2024-04-20 21:32:56,738 - INFO - run_logger - Generating image for phi: 60.98810003440365, theta: -4.924901600964026
2024-04-20 21:32:56,738 - INFO - run_logger - Generating image for phi: 63.94262985071141, theta: -6.345880878173932
2024-04-20 21:32:56,739 - INFO - run_logger - Generating image for phi: 63.3316334730215, theta: 6.876230713541999
2024-04-20 21:32:56,739 - INFO - run_logger - Generating image for phi: 58.771861454977035, theta: -7.293084978012182
2024-04-20 21:32:56,739 - INFO - run_logger - Generating image for phi: 63.49639525653823, theta: -4.242738445481787
2024-04-20 21:32:56,739 - INFO - run_logger - Generating image for phi: 56.807058595467026, theta: 4.721776570735088
2024-04-20 21:32:56,740 - INFO - run_logger - Generating image for phi: 60.53276508355455, theta: 5.027301105222138
2024-04-20 21:32:56,740 - INFO - run_logger - Generating image for phi: 49.48074631539327, theta: 5.711726175952495
2024-04-20 21:33:00,508 - INFO - run_logger - Train dataset length: 6312
2024-04-20 21:33:18,983 - INFO - run_logger - Epoch: 158
2024-04-20 21:33:51,153 - INFO - run_logger - Selected uncertain samples: [4464 1026 5490  486 5379  419  604 4637 4328 2997 1515 1436 6059  319
 5853 5412 6100 2735 5550 3028 5878 5464 2983 3679 1083 4766 1125 5473
 4890  844  725 5790 1230 3484 1184 2816 4965 6267 1981 3384  114 3248
  757 6057 4618 3797 3161   99 5599 4791 3364 1903 5742 4706 1710 6184
 6201 4260 1713  621 2847 2863 3165 6192 5559 5409 4692 5283 2660 5038
  323 4005 3858  407 5180 2701 5222 5780 5382 4338 5414 3520  965 4503
 4095 3680 5402 1376 4478 2113 2695  887 1429 6182 3617 3186 3138 3090
  738 1545]
2024-04-20 21:33:51,154 - INFO - run_logger - Selected uncertain viewparams: [[76.22134208679199, -10.08753523785672], [83.06603908538818, 147.58586904111064], [-58.68576228618622, 18.286728530416582], [73.21409225463867, -13.723562939083923], [77.87582516670227, 13.609794349224105], [-56.3301819562912, 9.618561921975974], [81.84188961982727, 158.26387074268908], [-56.64770722389221, 16.099303818813638], [72.68009126186371, -0.49679609547517095], [73.41112732887268, -16.2054534937813], [-50.45849919319153, -0.3640928934592159], [74.47614133358002, 13.159912516215229], [79.66653764247894, 151.18315570482068], [72.93114602565765, -6.952037037050712], [71.87686085700989, -3.414702549533068], [78.82697939872742, 145.1117194779979], [69.35983300209045, -12.012336867474982], [73.11321973800659, 16.723989859139554], [73.72513890266418, 9.149909556027627], [-47.94934630393982, -0.04869998484744543], [73.76857995986938, 13.904990458634215], [73.46766293048859, 14.5840750967106], [71.59601747989655, -6.543799334849437], [74.87988889217377, 12.332848260435778], [71.39723896980286, -5.574138069598585], [71.75689101219177, 9.134506268825737], [70.91231167316437, 5.33655491847868], [72.68655002117157, 11.151776790209608], [71.02702975273132, -7.85286113786863], [71.31970703601837, 12.548621700013488], [69.47298467159271, -3.2869215235050837], [70.70609271526337, -6.084974156903064], [72.74562299251556, -10.07850369545726], [69.27260756492615, 0.739646150148774], [68.94532978534698, -2.7513316099941085], [69.93589103221893, -8.13000165547438], [68.98779451847076, -9.524581494032647], [69.62588131427765, -8.92892306194194], [66.59496366977692, -8.8444591084422], [67.83260464668274, -12.745349350893733], [69.35917854309082, -8.157498313680518], [71.88724637031555, -12.017849202104648], [68.50829601287842, -8.700179548496124], [70.294668674469, 3.898005839674032], [67.92211532592773, -11.052965817582123], [70.80509305000305, 11.23842152766157], [69.57346558570862, 12.470206855035062], [68.28616082668304, -9.21467418559407], [68.40330362319946, 5.150152504591822], [70.43480336666107, 6.0719203285970815], [70.419842004776, 6.987093924228721], [70.5303543806076, 10.256453249003501], [63.76215398311615, -10.972084920473788], [65.94778954982758, -1.4853113693738873], [69.54543650150299, 10.401872573109836], [64.60154056549072, -5.482226918740383], [69.32571530342102, 17.80630674122152], [65.77246427536011, -9.255880690060428], [69.18057024478912, 13.052267173243282], [68.51436853408813, 6.1694432678205295], [66.44986152648926, -8.685891610905212], [67.03748524188995, -3.6537793571202886], [62.659680247306824, -8.956184243641577], [65.44304609298706, -8.589775520484244], [66.51591897010803, 8.018620633368505], [62.458890080451965, -13.086892682210456], [64.16482329368591, -7.439733274066005], [60.35985231399536, -14.785524672821493], [67.06091165542603, 5.053138518335756], [67.54433155059814, 12.255838799964806], [69.46053922176361, -3.7594448126152904], [64.71548080444336, -4.566667908422709], [63.985254764556885, -7.232446127088697], [62.60089159011841, -3.896222759618303], [66.28377377986908, 6.206198890102646], [66.8244856595993, 8.612223511307638], [65.65518200397491, 4.330072987955267], [68.22613298892975, 2.6210423595297803], [63.37096989154816, -1.177337787875093], [62.52350986003876, -5.556539015961733], [64.7334086894989, -0.0009763466518595593], [64.56188678741455, 5.60652222437086], [62.2268682718277, -2.0524262419800823], [64.43635404109955, 4.526426042345947], [61.48728132247925, -6.490174003862262], [66.72089874744415, 10.018483644490852], [66.71381771564484, -3.7107330630685387], [65.17001867294312, -5.539679212837505], [62.27059364318848, 1.0194601848820644], [63.926289081573486, 9.515153819441263], [59.62699234485626, -1.2836374667993806], [62.53576219081879, -6.525848734300677], [63.959017395973206, 2.7550619207744202], [62.50720739364624, 10.622259579399477], [60.138505697250366, -1.2037851943739801], [59.50746774673462, -3.6825447445311057], [60.18683910369873, -0.15766391469932406], [57.99952447414398, 6.833137188035614], [60.08144438266754, 6.847379313758525], [53.69998097419739, 5.596360471981194]]
2024-04-20 21:33:51,155 - INFO - run_logger - Selected len of uncertain samples: 100
2024-04-20 21:33:51,155 - INFO - run_logger - Selected len of uncertain viewparams: 100
2024-04-20 21:33:51,155 - INFO - run_logger - Generating image for phi: 76.22330665476782, theta: -15.06503875692044
2024-04-20 21:33:51,155 - INFO - run_logger - Generating image for phi: 81.99522038891436, theta: 149.42339940503834
2024-04-20 21:33:51,156 - INFO - run_logger - Generating image for phi: -59.99171422428149, theta: 15.454316009401253
2024-04-20 21:33:51,156 - INFO - run_logger - Generating image for phi: 70.64906158335127, theta: -18.20447831803547
2024-04-20 21:33:51,156 - INFO - run_logger - Generating image for phi: 75.92330214353579, theta: 16.511395883752588
2024-04-20 21:33:51,156 - INFO - run_logger - Generating image for phi: -53.149048172370165, theta: 14.605750081591244
2024-04-20 21:33:51,156 - INFO - run_logger - Generating image for phi: 81.69154094933441, theta: 162.47607476565423
2024-04-20 21:33:51,156 - INFO - run_logger - Generating image for phi: -52.46914874153019, theta: 18.22616021279076
2024-04-20 21:33:51,157 - INFO - run_logger - Generating image for phi: 70.0591786131254, theta: 0.7924308023487983
2024-04-20 21:33:51,157 - INFO - run_logger - Generating image for phi: 75.04376637348184, theta: -20.766849122907992
2024-04-20 21:33:51,157 - INFO - run_logger - Generating image for phi: -50.7557535799353, theta: -0.6583395788888021
2024-04-20 21:33:51,157 - INFO - run_logger - Generating image for phi: 78.28663019767326, theta: 10.22778231727721
2024-04-20 21:33:51,157 - INFO - run_logger - Generating image for phi: 77.8519436183958, theta: 155.93516705496316
2024-04-20 21:33:51,158 - INFO - run_logger - Generating image for phi: 69.1231579382988, theta: -9.59607792057022
2024-04-20 21:33:51,158 - INFO - run_logger - Generating image for phi: 72.84750610166256, theta: -1.6238790726425565
2024-04-20 21:33:51,158 - INFO - run_logger - Generating image for phi: 81.40397281123359, theta: 141.72236252215123
2024-04-20 21:33:51,158 - INFO - run_logger - Generating image for phi: 71.06825007150556, theta: -12.227836495918869
2024-04-20 21:33:51,159 - INFO - run_logger - Generating image for phi: 72.97082536997885, theta: 18.022801963934164
2024-04-20 21:33:51,159 - INFO - run_logger - Generating image for phi: 74.49757098541288, theta: 7.579524434816401
2024-04-20 21:33:51,159 - INFO - run_logger - Generating image for phi: -44.241230701653905, theta: -4.806692409222519
2024-04-20 21:33:51,159 - INFO - run_logger - Generating image for phi: 78.51472172289913, theta: 9.865338482876787
2024-04-20 21:33:51,159 - INFO - run_logger - Generating image for phi: 70.77809918821119, theta: 18.00179242688018
2024-04-20 21:33:51,160 - INFO - run_logger - Generating image for phi: 66.64460698991547, theta: -6.862916865548333
2024-04-20 21:33:51,160 - INFO - run_logger - Generating image for phi: 77.44972174389902, theta: 15.28959565156105
2024-04-20 21:33:51,160 - INFO - run_logger - Generating image for phi: 73.93344461278916, theta: -9.222904237746889
2024-04-20 21:33:51,160 - INFO - run_logger - Generating image for phi: 74.1200173995574, theta: 9.447062506792687
2024-04-20 21:33:51,160 - INFO - run_logger - Generating image for phi: 67.75677197668199, theta: 2.071877540084463
2024-04-20 21:33:51,161 - INFO - run_logger - Generating image for phi: 68.78671211864685, theta: 9.207256350359945
2024-04-20 21:33:51,161 - INFO - run_logger - Generating image for phi: 72.30137961091958, theta: -9.136686304853477
2024-04-20 21:33:51,161 - INFO - run_logger - Generating image for phi: 67.0487296082984, theta: 13.302840166917907
2024-04-20 21:33:51,161 - INFO - run_logger - Generating image for phi: 72.48474656282784, theta: -0.8963962771928737
2024-04-20 21:33:51,162 - INFO - run_logger - Generating image for phi: 67.02685878835054, theta: -4.4483593330912745
2024-04-20 21:33:51,162 - INFO - run_logger - Generating image for phi: 68.3410221877685, theta: -9.460032977165149
2024-04-20 21:33:51,162 - INFO - run_logger - Generating image for phi: 72.4662434803554, theta: -3.2630005089395606
2024-04-20 21:33:51,163 - INFO - run_logger - Generating image for phi: 66.47597699500245, theta: -3.7580190544900067
2024-04-20 21:33:51,163 - INFO - run_logger - Generating image for phi: 66.55396187025474, theta: -5.536488623460116
2024-04-20 21:33:51,163 - INFO - run_logger - Generating image for phi: 64.53495543070647, theta: -9.35877136564417
2024-04-20 21:33:51,164 - INFO - run_logger - Generating image for phi: 65.020393638481, theta: -13.877834157876105
2024-04-20 21:33:51,164 - INFO - run_logger - Generating image for phi: 66.75528550795741, theta: -12.461468264377556
2024-04-20 21:33:51,164 - INFO - run_logger - Generating image for phi: 65.9108096408936, theta: -16.51032857831587
2024-04-20 21:33:51,164 - INFO - run_logger - Generating image for phi: 71.6158488876516, theta: -5.852839578062821
2024-04-20 21:33:51,165 - INFO - run_logger - Generating image for phi: 76.09831793071038, theta: -16.983065682265405
2024-04-20 21:33:51,165 - INFO - run_logger - Generating image for phi: 67.23174810834206, theta: -10.46535903301318
2024-04-20 21:33:51,165 - INFO - run_logger - Generating image for phi: 66.34537018632332, theta: -0.27037471646265576
2024-04-20 21:33:51,165 - INFO - run_logger - Generating image for phi: 69.72024720484636, theta: -15.225298503638552
2024-04-20 21:33:51,165 - INFO - run_logger - Generating image for phi: 68.02117773991331, theta: 13.278960995632687
2024-04-20 21:33:51,166 - INFO - run_logger - Generating image for phi: 69.2214587924723, theta: 7.690464429349829
2024-04-20 21:33:51,166 - INFO - run_logger - Generating image for phi: 72.69564765167915, theta: -13.157360935835705
2024-04-20 21:33:51,166 - INFO - run_logger - Generating image for phi: 70.46505377628218, theta: 0.33923301953301443
2024-04-20 21:33:51,166 - INFO - run_logger - Generating image for phi: 74.73031161245108, theta: 5.855232695964365
2024-04-20 21:33:51,166 - INFO - run_logger - Generating image for phi: 65.50020692766505, theta: 11.866575258579672
2024-04-20 21:33:51,166 - INFO - run_logger - Generating image for phi: 72.07570555928075, theta: 13.476292650885748
2024-04-20 21:33:51,166 - INFO - run_logger - Generating image for phi: 59.83101927509829, theta: -12.529307499727322
2024-04-20 21:33:51,166 - INFO - run_logger - Generating image for phi: 62.968049216919255, theta: 0.025117715900103477
2024-04-20 21:33:51,166 - INFO - run_logger - Generating image for phi: 69.53209380703953, theta: 10.608718091261077
2024-04-20 21:33:51,167 - INFO - run_logger - Generating image for phi: 64.89240405086439, theta: -8.141596675867536
2024-04-20 21:33:51,167 - INFO - run_logger - Generating image for phi: 66.91504440039512, theta: 19.595373514483356
2024-04-20 21:33:51,167 - INFO - run_logger - Generating image for phi: 63.08285487383026, theta: -13.184532307755555
2024-04-20 21:33:51,167 - INFO - run_logger - Generating image for phi: 69.59439084233207, theta: 12.593166345824054
2024-04-20 21:33:51,168 - INFO - run_logger - Generating image for phi: 66.50013417622023, theta: 9.924597913722494
2024-04-20 21:33:51,168 - INFO - run_logger - Generating image for phi: 68.22017939211035, theta: -10.997820063915182
2024-04-20 21:33:51,168 - INFO - run_logger - Generating image for phi: 69.8425834788315, theta: 0.9213944772321772
2024-04-20 21:33:51,168 - INFO - run_logger - Generating image for phi: 58.01083577566466, theta: -11.568310026486719
2024-04-20 21:33:51,168 - INFO - run_logger - Generating image for phi: 65.9009666613487, theta: -13.316926258963226
2024-04-20 21:33:51,169 - INFO - run_logger - Generating image for phi: 69.80369208626442, theta: 9.080468926137845
2024-04-20 21:33:51,169 - INFO - run_logger - Generating image for phi: 60.469571604668836, theta: -13.514963868237714
2024-04-20 21:33:51,169 - INFO - run_logger - Generating image for phi: 60.88537000110997, theta: -4.804337528874451
2024-04-20 21:33:51,170 - INFO - run_logger - Generating image for phi: 65.03775796848184, theta: -19.211409426981916
2024-04-20 21:33:51,170 - INFO - run_logger - Generating image for phi: 64.83206874380055, theta: 5.700667267758768
2024-04-20 21:33:51,170 - INFO - run_logger - Generating image for phi: 71.30099617287051, theta: 7.511110962261392
2024-04-20 21:33:51,170 - INFO - run_logger - Generating image for phi: 68.40947534569852, theta: -4.77507789523722
2024-04-20 21:33:51,171 - INFO - run_logger - Generating image for phi: 60.41182550053493, theta: -4.70692915629646
2024-04-20 21:33:51,171 - INFO - run_logger - Generating image for phi: 67.22528418407389, theta: -10.84411703577695
2024-04-20 21:33:51,171 - INFO - run_logger - Generating image for phi: 64.69823614963698, theta: 0.13269343280190693
2024-04-20 21:33:51,171 - INFO - run_logger - Generating image for phi: 64.79374886053641, theta: 2.9330050964008425
2024-04-20 21:33:51,171 - INFO - run_logger - Generating image for phi: 64.5189666991626, theta: 4.6805809534230605
2024-04-20 21:33:51,171 - INFO - run_logger - Generating image for phi: 68.12198912465473, theta: 8.720719248877016
2024-04-20 21:33:51,172 - INFO - run_logger - Generating image for phi: 69.41879441100662, theta: 4.130853863776905
2024-04-20 21:33:51,172 - INFO - run_logger - Generating image for phi: 60.93371984225759, theta: -0.26971610182981487
2024-04-20 21:33:51,172 - INFO - run_logger - Generating image for phi: 58.50478287719587, theta: -7.474932073267859
2024-04-20 21:33:51,172 - INFO - run_logger - Generating image for phi: 63.999269638065584, theta: 3.389645058173845
2024-04-20 21:33:51,173 - INFO - run_logger - Generating image for phi: 67.69628893085917, theta: 1.4308462342971966
2024-04-20 21:33:51,173 - INFO - run_logger - Generating image for phi: 62.158456930560284, theta: 2.1344500573366916
2024-04-20 21:33:51,173 - INFO - run_logger - Generating image for phi: 60.52211749805844, theta: 8.999197772120894
2024-04-20 21:33:51,174 - INFO - run_logger - Generating image for phi: 60.463121780411626, theta: -8.93433070680032
2024-04-20 21:33:51,174 - INFO - run_logger - Generating image for phi: 66.81366319000041, theta: 13.510627615773299
2024-04-20 21:33:51,175 - INFO - run_logger - Generating image for phi: 63.69313775600306, theta: 1.0922262162424956
2024-04-20 21:33:51,175 - INFO - run_logger - Generating image for phi: 67.73177075676371, theta: -3.2789040382287364
2024-04-20 21:33:51,175 - INFO - run_logger - Generating image for phi: 63.39723239506637, theta: 4.474895577933202
2024-04-20 21:33:51,176 - INFO - run_logger - Generating image for phi: 63.97468200173809, theta: 12.91372417291125
2024-04-20 21:33:51,176 - INFO - run_logger - Generating image for phi: 59.92355625529821, theta: 1.4336847166499527
2024-04-20 21:33:51,176 - INFO - run_logger - Generating image for phi: 63.554845370703944, theta: -1.5333331219080382
2024-04-20 21:33:51,176 - INFO - run_logger - Generating image for phi: 64.05034977182292, theta: 6.235204584187613
2024-04-20 21:33:51,177 - INFO - run_logger - Generating image for phi: 66.73369541712796, theta: 14.550089641453926
2024-04-20 21:33:51,177 - INFO - run_logger - Generating image for phi: 58.59125602194599, theta: -5.0605796977967055
2024-04-20 21:33:51,177 - INFO - run_logger - Generating image for phi: 59.52245074032625, theta: -0.5976711620778841
2024-04-20 21:33:51,177 - INFO - run_logger - Generating image for phi: 63.16911499322353, theta: -1.7398801668435024
2024-04-20 21:33:51,178 - INFO - run_logger - Generating image for phi: 59.387646288079395, theta: 7.8097152556563225
2024-04-20 21:33:51,178 - INFO - run_logger - Generating image for phi: 55.79548373181997, theta: 8.757962585355823
2024-04-20 21:33:51,178 - INFO - run_logger - Generating image for phi: 54.95519351624184, theta: 1.1430220890852176
2024-04-20 21:33:55,219 - INFO - run_logger - Train dataset length: 6412
2024-04-20 21:34:13,741 - INFO - run_logger - Epoch: 159
2024-04-20 21:34:47,073 - INFO - run_logger - Selected uncertain samples: [4430 1944 3128 1378  567 4546 1562 5402 2629 1249 1810 6331  592 5898
 2364  861 2730 4570 3465 1032 2132 3002  526 6360 3511 4187 4620 4087
  742 5925  820 4439  199 5922  611 6238   63 5639 6358 2425 1142 4738
 4801 4641 5267 3880 4127 2185 3448 3406 1546 5223 2603 1051 5704  626
 3384 3982  141 2245 3276 3284  988  951 5944 6404 5668 2528 5734  498
 6411 3346 3161 3056 1143  620  565  361 3774 5196 5004  287 6231   87
   14 1786 1499 2898 5772  239 5183 6301 3513 4580 4384 6127 3425 3894
 5499  169]
